"Nivel general","Alimentos y bebidas no alcohólicas","Alimentos","Pan y cereales","Carnes y derivados","Leche, productos lácteos y huevos","Aceites, grasas y manteca","Frutas","Verduras, tubérculos y legumbres","Azúcar, dulces, chocolate, golosinas, etc,","Bebidas no alcohólicas","Café, té, yerba y cacao","Aguas minerales, bebidas gaseosas y jugos","Bebidas alcohólicas y tabaco","Bebidas alcohólicas","Tabaco","Prendas de vestir y calzado","Prendas de vestir y materiales","Calzado","Vivienda, agua, electricidad y otros combustibles","Alquiler de la vivienda y gastos conexos","Alquiler de la vivienda","Mantenimiento y reparación de la vivienda","Electricidad, gas y otros combustibles","Equipamiento y mantenimiento del hogar","Bienes y servicios para la conservación del hogar","Salud","Productos medicinales, artefactos y equipos para la salud","Gastos de prepagas","Transporte","Adquisición de vehículos","Funcionamiento de equipos de transporte personal","Combustibles y lubricantes para vehículos de uso del hogar","Transporte público","Comunicación","Servicios  de telefonía e internet","Recreación y cultura","Equipos audiovisuales, fotográficos y de procesamiento de la información","Servicios recreativos y culturales","Periódicos, diarios, revistas, libros y artículos de papelería","Educación","Restaurantes y hoteles","Restaurantes y comidas fuera del hogar","Bienes y servicios varios","Cuidado personal","Periodo","Mes","Año","Interanual"
1.3,1.3,1.3,1.5,-1.1,2.2,1.7,3.6,4.7,1.9,1.5,1.4,1.5,0.5,1.2,0,-2.1,-2.7,-0.5,0,-0.7,2.1,3.4,0,0.9,0.7,1.4,2.1,0,1.8,2.8,2.2,2.5,0.6,3.8,3.9,3.2,1.5,4,2.4,0.5,3.3,2.3,2.1,1.5,2017-01-01,"01","2017",NA
2.5,1.8,2,2.2,0,3.1,1.3,1,6.9,1,0.7,2.3,0.2,5,1.9,7.3,-0.5,-0.8,0.6,8.4,7.5,2.8,0.2,17.6,0.3,0.8,3.3,2.3,5.3,1.8,0.7,3.4,2.1,0.2,4.1,4.3,0.1,-2.7,1.3,2.4,4.4,1.8,1.9,2,1.9,2017-02-01,"02","2017",NA
2.4,3.5,3.7,2.8,5.4,2.6,1.9,-2.2,7.7,1.5,2.3,1.9,2.4,1.5,2.1,1.2,4.8,5.9,1.5,2.2,-2.6,2,1.5,13,0.9,0.9,1.9,2.9,0.6,1,-0.5,1.9,0.2,0.7,2.4,2.5,1.4,1.3,2.7,0.8,6.7,1,1.9,1.4,1.5,2017-03-01,"03","2017",NA
2.6,2.3,2.3,2.1,2.5,5.3,2.6,-2.9,0.8,1.2,2,1.8,2,2.3,1.6,2.8,5.1,5.6,3.4,4.6,1.4,2.2,2.7,12.3,1,0.7,1.4,2.2,0,0.5,0.4,1.5,1.1,-0.8,6.8,6.9,3.4,0.3,6.5,0.8,3.9,2,2.2,1.9,2,2017-04-01,"04","2017",NA
1.3,1.1,1,0.9,1,2.4,-0.1,3.7,-2.2,1.4,1.6,1.6,1.6,1.9,2.6,1.4,0.6,0.7,0.3,1.9,1.6,2.2,1.1,0.4,3,4.8,1.5,2.7,0,1.1,2.1,0.9,0.8,0.6,0,0,0.9,0.8,1.9,2.8,1.9,1,1.2,1.4,1.3,2017-05-01,"05","2017",NA
1.4,1.3,1.3,1.9,-0.2,3.6,1.1,0.8,1.8,2.3,1,1.9,0.7,0.5,1.1,0,0.6,0.8,0,2.4,1.7,2.2,2.1,0.4,1.4,2,1.3,2.2,0,0.3,1.2,0.1,-0.1,0.1,1.9,1.8,3,1.5,3.7,1.1,0.7,1.7,1.7,1,1.2,2017-06-01,"06","2017",NA
1.7,1.2,1.1,1.8,0.9,1.8,4,1.6,-2.1,1.2,2.2,2.6,2.2,3.4,3.4,3.3,-1.8,-2.6,0.6,2.5,4.2,2.2,1.8,0.5,2.5,3.3,3.4,2.3,6,1.4,-1.3,2.8,3.4,1.3,0.5,0.6,3.1,0.7,0.8,2.5,0.7,2.5,1.7,1.5,0.9,2017-07-01,"07","2017",NA
1.5,2.2,2.3,1.2,1,0.8,1.7,2,12,1.6,1.5,1.3,1.6,1.3,2.2,0.6,-0.9,-1.1,-0.4,2.6,4.2,2.1,4,0.3,1,0.6,2.9,1.5,4.9,1.1,0.4,0.5,0.6,2.3,1.9,1.9,0,2.5,0.4,3,1.5,0.9,1.4,1.5,1.6,2017-08-01,"08","2017",NA
2,1.9,1.7,1.1,1.6,0.8,1.6,2.7,3.3,2,3.2,1.6,3.7,0.7,1.6,0,5.9,6.5,4.1,0.8,1.4,2.3,1.8,-0.2,0.9,0.5,2.4,1.6,4.5,0.9,2.4,0.6,0.3,0.4,0.9,1,3.4,3.2,4.9,1.2,5.2,1.2,1.3,1.9,1.8,2017-09-01,"09","2017",NA
1.3,1.5,1.5,0.7,1.2,0.2,-0.2,5.3,3.8,1.6,2.2,1,2.5,3.2,2.8,3.5,1.6,1.8,0.8,0.5,1,1.6,0.1,0,0.8,0.6,0.8,1.1,0.4,0.8,0.8,1.4,1.4,0,4.8,4.9,0.5,-0.8,1.2,1.4,0.7,1.7,1.7,1.5,1.6,2017-10-01,"10","2017",NA
1.2,1,0.7,1.2,0.5,1.4,0.4,7,-3.3,1.3,2.8,1.9,3.1,1.1,2.1,0.3,1.1,0.9,1.8,1,1.7,2.7,1.2,-0.1,0.7,0.4,1.2,1.9,0,2.7,2.8,3.5,4.4,1.4,0.6,0.5,0.1,1.6,-1.5,1.5,0.4,1.7,1.7,1.2,1.4,2017-11-01,"11","2017",NA
3.4,0.5,0.4,1.5,1.3,0.6,1.1,3,-6.3,1.9,1.3,1.9,1.2,0.6,1.3,0,0.7,1,0,18.9,7.9,2.2,1.7,51.6,3,4.8,2.9,1.4,5.4,2.9,2.1,4.1,5.3,1.8,2.3,2.3,0.7,-1.6,0.8,0.5,0,1.8,1.7,0.8,0.9,2017-12-01,"12","2017",25.06
1.6,2.6,2.7,1.7,1.6,1.2,0.9,4.6,9.1,1.8,1.9,2.3,1.7,2.1,1.1,2.9,-1.8,-2.2,-0.5,-1.6,-4.1,1.9,3.6,0.1,1.1,0.7,1.9,2.1,0.6,2.1,4.3,2.3,2.4,0.4,1.9,1.9,3.9,2.5,4.2,3.1,0.1,3.2,1.9,3.3,1.9,2018-01-01,"01","2018",25.43
2.6,2.4,2.5,2.8,4.4,1.2,1.5,11.3,-5.7,2.5,2,2.4,1.8,1.7,0.9,2.4,-0.6,-0.9,0.4,4.9,3.2,2.8,2.6,8.7,1.8,1.8,2.7,1.9,3.6,4.5,1.7,3.5,4.2,7.9,7.7,7.6,0.3,0.7,-0.6,1.2,1.5,1.8,2.2,1.4,1.7,2018-02-01,"02","2018",25.55
2.5,2,2,2.8,3.2,3.1,1.8,0.3,-3.9,2.3,1.6,1.5,1.6,0.7,1.4,0.1,6.8,8.5,1.9,1,1.2,1.8,2.6,0.5,4.8,7,1,1.6,0,1.3,1.6,1.4,0.9,1.1,2.3,2.4,1.2,-0.2,4.1,1.1,14.7,1.4,2.1,2.4,2.3,2018-03-01,"03","2018",25.68
2.6,0.8,0.7,2.8,0.3,3.9,2.7,-7.3,-3.6,1,1.4,2.2,1.2,1.1,0.9,1.3,3.3,3.1,3.7,6.7,3.4,1.8,2.9,13,1.1,0.7,1.5,2.3,0.4,5.3,2.8,4.7,5.8,7.7,0.7,0.7,2.1,0.5,3.2,0.2,0.6,2.2,2.4,1.4,1.5,2018-04-01,"04","2018",25.68
1.9,3.7,4,5.9,2.1,2.3,4.7,-2.6,15,2.7,1.6,3,1.2,1.4,1.7,1.1,1.7,1.8,1.5,-1.3,1.6,2.5,2.2,-7.2,2.3,1.1,2.3,3,0,2,4.4,2.1,1.3,0.4,3.6,3.4,2,3.7,2.5,3.5,0.3,2.1,2.2,1.5,1.9,2018-05-01,"05","2018",26.42
3.9,4.7,5.1,6.9,5.5,3.6,6.1,-3,8.5,2.5,2.5,6.9,1.2,1.1,1,1.2,2.1,1.8,3.1,3.9,5.3,2.8,3.2,0.1,3.9,3,4.8,4.7,7.5,6.5,9.9,3.6,3.6,8.4,0.2,0,3.9,4.3,2.6,2.9,1.5,3.1,3.3,2.8,3.3,2018-06-01,"06","2018",29.54
2.8,4,4.3,3.6,2.5,2.3,5.4,1.8,14.4,3,1.8,4.1,1.1,2.6,1.5,3.5,-0.7,-1.5,2,0,-2,1.8,5.6,0.9,4.3,3.9,2.4,3.8,0,4.3,8.4,5.3,5.7,0.4,0.4,0.3,4.8,6.2,2.8,5.5,2.2,3,2.3,4.3,3.7,2018-07-01,"07","2018",30.94
4.1,3.5,3.7,2.7,4,3.3,4,3.1,6.1,3.3,1.7,5.5,0.6,1.1,0.2,1.7,0.8,0.7,0.9,8.6,7.1,2,3.4,13.9,3.1,3.1,5.1,4.2,7.9,3.3,0,3.2,3.5,5.8,15.3,15.6,1.4,4.2,1.3,1.6,2,2.5,2.9,5.5,3.2,2018-08-01,"08","2018",34.29
6.6,7.3,6.9,10.7,10.2,7.4,12.5,10.5,-11.5,7.4,9.9,8.8,10.3,4.4,3.4,5,13.1,14.2,9.9,0.7,-1.3,2.4,9.1,1.1,10,6.8,4.3,8.5,0,10.6,16.2,9.6,9.8,8.4,1.4,1.2,8.1,14.1,5.4,8,2.2,6.3,6.5,7.5,8.9,2018-09-01,"09","2018",40.35
5.1,6.1,5.9,5.7,3.2,6.4,6.6,8.1,12.4,5.3,7.3,6.8,7.4,2.5,4.9,0.8,4.9,4.6,5.6,7.1,4.2,1.8,4.3,12.4,3.9,4.1,5.8,5.6,8,7.1,6.8,8.4,9.7,5.6,0.2,0,2.2,0,-1.2,4.3,2.9,2.6,2.7,6,6.2,2018-10-01,"10","2018",45.62
2.9,3.1,2.9,3.4,1.7,6.5,3.1,2,0.6,3.6,4.6,3.6,5,4.9,4.5,5.3,1.7,1.5,2.4,1,-1,1.6,1.1,3.3,3.6,4.2,3.4,6.8,0,3,3.8,2.8,3.1,2.6,4.6,4.6,4.2,6.8,3.3,3.4,1.1,2.8,2.8,3.5,4.3,2018-11-01,"11","2018",48.06
2.8,1.6,1.3,2.4,1.2,3.5,1.5,1.4,-5.5,4.5,3.5,2.2,3.9,1.3,1.8,1,0.4,0,1.6,4.7,10.9,2,1.9,0,1.5,1.6,6,6,8.5,3.1,0.7,2.4,2.5,5.9,6.7,6.8,2.5,1.4,2,1.1,2.1,2.3,1.9,3.4,3.4,2018-12-01,"12","2018",47.2
2.8,3.8,3.6,2.7,4.9,3.3,2.2,3.6,1.5,4.2,4.9,4,5.1,3.8,2.2,5,-0.9,-1.3,0.4,1.4,0.5,2.5,1.9,1.3,2.6,3.3,2.2,3.5,0,3.3,1.6,0.9,-0.2,7.6,8.2,8.4,3.2,2.7,2.7,2.9,0.3,3.3,2.2,3.9,5.3,2019-01-01,"01","2019",48.94
3.8,5.5,5.9,2.7,10.3,3.1,1.1,3.6,8.9,2.3,3,3.2,2.9,2.3,2,2.5,1,0.6,2.1,7.1,3.3,2.4,3.4,11.9,2.4,2.9,3.6,2.8,5,2.6,1.2,1.4,1.2,5,1.5,1.4,2.5,0.3,2.4,4,2,3.6,4.1,2.3,2.7,2019-02-01,"02","2019",50.68
4.8,5.8,6.3,3.6,9.2,7.1,4,-2.1,8.8,2.6,2.8,4,2.5,4.1,1.1,6.4,8.4,10,3.6,3.6,1.8,2.1,1.4,6.7,4.2,4.2,2.8,5,0,4.3,3.4,2.4,2.4,7.2,4.2,4.3,0.9,1.9,0.9,2.6,17.7,4.2,4.9,3.3,3.5,2019-03-01,"03","2019",54.06
3.2,2,2,3.1,1.7,7,5.8,-1.1,-8.4,4.2,2.1,3.1,1.7,1.1,1.6,0.8,6.2,5.6,8.1,3.4,1.8,2.9,3,5.7,4.5,4.7,3.1,5.3,0,3.9,4.8,3.9,4.5,3.2,3.3,3,3.3,6.5,2.6,4.8,1,4,4.3,2.7,3,2019-04-01,"04","2019",54.96
3,2.6,2.4,2.9,-0.4,7.5,8.9,0.9,0.3,4.1,4.3,4.6,4.2,2.1,1.2,2.8,2.5,2.3,3.1,3.5,4.8,2.2,3.2,1.2,3.3,3.2,5.5,5.2,7.5,2.9,3.7,5,5.1,-0.1,1.2,1.1,2.7,4.8,6.1,0.6,5.3,2.1,2.3,2.5,2.9,2019-05-01,"05","2019",56.64
2.6,2.7,2.7,2.6,0.5,5.8,3.4,-1.1,6,3.7,2.3,5.8,1.1,2.8,2.1,3.2,1.3,0.9,2.4,2.6,1.6,2.2,1.9,1.7,3.3,3.4,2.7,4.8,0,2,2,2,1.7,2,7.9,8.1,3.2,5.2,2.7,2.2,2.1,2.1,2.2,1.5,1.5,2019-06-01,"06","2019",54.68
2.1,2.5,2.6,2,0.1,2.7,2.7,2.1,12.5,3,1.8,2.9,1.4,1.2,2.8,0,0,-0.7,2.1,2.4,4.4,2.4,2.6,0.6,2.3,2,3.9,3.3,5.5,0,-3.4,1.5,2,0.2,0.2,0,4.1,3.4,1.7,3,2.2,2.8,2.1,3,2.7,2019-07-01,"07","2019",53.62
3.9,4.3,4.4,4.8,3.7,2.8,4.4,8.9,7.1,5.2,3.6,2.4,4.1,4.4,1.7,6.3,3.1,2.4,5.1,1.6,1.6,2.8,6.3,0.8,6.3,3.9,5.4,6.1,5.7,4.2,15.9,1.9,0.7,-0.1,1.4,1.2,5.3,10.7,3.6,5.6,1.9,3.2,3.4,4.1,5,2019-08-01,"08","2019",53.33
5.8,5.7,5.6,6.8,6.7,1.6,6.3,8.7,3.6,7.3,6.4,2,7.8,5.9,3.4,7.6,11.7,13,7.9,1.6,1.3,2.1,5.5,1.2,7.6,6,7.6,10.1,5.5,4.5,8.7,3.5,2,2.8,6.7,6.7,7.7,11.8,3.8,6.6,0.9,5.3,5.5,8.1,9.1,2019-09-01,"09","2019",52.18
3.2,2.5,2.1,1.9,1.6,3.4,4.4,5,-1.4,4.1,5,3.6,5.5,6.4,6.3,6.5,4.6,4.5,4.8,2,3.9,2.4,1.7,0.4,8.7,13,4.6,5.3,4,2.5,5.1,2.3,2.1,0.7,0.1,0,2.3,2,2.9,3.2,1.3,2.6,2.6,3.7,3.7,2019-10-01,"10","2019",49.43
4.1,5.7,5.9,4.6,6.7,1.5,1.2,27.5,7,4.1,4.2,3.4,4.5,5.4,4.3,6.2,4.1,4.1,4.4,1.7,3.8,2.1,3.6,-0.8,0,-3,5.8,7.9,4,3.7,4.3,4.9,5.9,1.5,6.8,6.9,2.8,3.4,-0.2,3.2,7.5,3.1,3,4.3,4.6,2019-11-01,"11","2019",51.17
3.8,2.8,2.7,3.4,5,2,2,1,-3.7,4.6,3.3,4.5,2.9,3.1,2.5,3.4,2,1.7,2.7,2.7,4.8,1.7,3.8,0.6,5.5,8.2,6.4,4.2,12,4.4,4.5,5.1,6.6,3.5,10.1,10.5,2.9,-0.1,5,3.2,3.7,3.7,3.4,3.6,4.3,2019-12-01,"12","2019",52.64
1.9,4.6,4.8,4.2,5.9,5.5,5.2,0,2.9,6.5,3.3,7.2,2.1,4.5,2.9,5.5,0.6,0.2,1.5,-0.6,-2,2.3,2.7,0,-1.9,-4.7,-2.3,-5.1,0,0.8,0.4,1.3,0.7,0.5,0.1,0,5.5,0.6,6.6,2.8,1.1,4.2,3.1,3.3,3.3,2020-01-01,"01","2020",51.3
1.8,2.4,2.3,2.1,1.8,1.2,1.9,1.2,6.7,3.7,3.1,3.7,2.9,1.2,0.8,1.4,2.3,2.3,2.4,1.2,2.4,2.7,2,-0.3,1.9,2,0.3,0.3,0,1.4,2.5,0.8,0.2,1.3,2.5,2.3,1,1,0.1,2.8,0.8,3.3,3.6,2.7,2.6,2020-02-01,"02","2020",48.39
3.6,3.8,4.1,2.1,4.3,2.2,0.8,4.1,12.9,3,1.8,2.1,1.7,3.2,1.7,4.1,4.1,5,1.7,2,3.9,2.9,3.6,-0.4,3,2.7,2.6,3.3,0,2.2,5.1,1.2,0.1,1.4,8.3,8.6,3.3,6.5,5.6,2,20,1.9,2.6,2.2,2.2,2020-03-01,"03","2020",46.69
1.4,3.2,3.6,1.1,3.5,1,-0.5,7.1,11.5,2.9,0.7,-0.7,1.2,1,-0.8,2.1,1.4,0,0,0.2,0.7,1.2,2.5,-1,1,0.5,0.9,1.6,0,1.9,5.2,0.9,0.3,0.4,-2.9,-3.1,2.1,0.5,1,5.4,-2.2,1.4,0,-0.4,-0.5,2020-04-01,"04","2020",44.13
1.5,0.3,0.5,0.3,-0.5,0.8,0.5,-1.1,4.6,-0.4,-1.2,0.1,-1.7,0,-0.1,0,10.1,10.1,10.2,0.3,-0.1,-0.2,5,-0.7,2.9,2,0.8,0.1,0,0.2,-0.7,0.6,0,0.6,0.5,0,3.2,17.8,-2.8,-0.1,-2,1.5,0,2.4,2.4,2020-05-01,"05","2020",42.03
2,1.2,1.2,1.9,0.9,0.7,-0.5,0.2,2.8,0.6,1.2,0.5,1.5,3.7,0.4,5.6,5.2,5,5.8,0.7,1,1.7,2.3,-0.1,4.5,0.4,1.5,2.7,0,1.9,4.4,1.3,0.5,0.5,0.4,0,5.1,14.9,0.1,2.2,-0.5,2,0,-0.5,-0.2,2020-06-01,"06","2020",41.2
1.6,1.3,1.2,2.1,2.5,1.5,1.6,0.2,-3.9,1,2.3,3.3,1.9,1.6,2.2,1.2,1.4,1.7,0.4,0.5,0.5,0.7,2.5,-0.1,4.4,0.6,1.7,2.8,0,1.8,4.4,1,0.1,0.4,1.9,1.7,2.2,3.7,1.3,1.5,-0.5,1.6,0,3,3.7,2020-07-01,"07","2020",40.51
2.8,3.7,3.7,1.8,3.4,2.2,3.3,8.5,8.2,2.6,3.9,3.9,4,1.5,4.1,0,2.6,2.8,2,2.5,2.5,2.2,8.1,1,3.5,1.6,2.3,3.8,0,2.8,5.7,2.3,2.4,0.7,0.3,0,3.3,6.5,0.2,4.8,1.1,1.6,1.5,5,4.9,2020-08-01,"08","2020",39.02
2.8,2.8,3.3,2,1.9,-0.6,0.9,9.2,13.7,1.3,-0.9,-0.3,-1.1,4.5,0.8,6.6,7.5,7.8,6.5,1.1,0.9,1.5,2.1,1.3,2.9,0.9,2.9,5,0,3.4,5.8,3.5,4,0.9,-0.8,-0.9,2.5,4.2,0.2,2.7,0.2,1.3,1.2,2.8,2.7,2020-09-01,"09","2020",35.08
3.6,4.8,5,2.6,3.5,2.3,4.2,8.8,15.8,1.2,3.3,3.2,3.3,2.1,4.9,0.5,6.2,6.4,5.6,2.2,2.2,3.8,7.5,0.6,4.7,4,2.5,3.8,0,4.1,6.5,4.5,4.7,1.1,-0.5,-0.8,2.5,1.5,0.1,3.2,0,3.3,3.3,1.9,1.9,2020-10-01,"10","2020",35.6
3,2.1,2.2,2.8,5.4,1.8,3.5,7.1,-6.8,1.6,1.9,2.8,1.5,2.4,1.6,2.9,3,2.2,5.4,2.5,3.6,2.4,5.9,0.1,3.9,3.5,3.4,5,0,4.1,6.4,2.3,2.1,4.4,-1.8,-1.9,5.5,-0.6,14.1,4.7,0.5,3.5,3.5,3.3,2.6,2020-11-01,"11","2020",34.17
3.7,2.8,3.1,1.2,13.9,0.1,1.1,6.2,-16.6,0.6,0.7,2.3,0.1,2.8,1.1,3.8,4,4.3,3.2,4.1,7.8,2.6,3.8,0.1,1.9,1.3,5.8,4.5,10,5,5.2,3.5,4.1,7.1,-0.1,0,4.9,2.4,6.3,1.6,0,5.6,5.4,1.3,1.6,2020-12-01,"12","2020",34.04
3.3,4,4.2,1.9,6.4,2.1,2.3,10.4,0.5,-0.1,2.5,1.5,2.9,4.1,2.8,4.8,0.1,-0.3,1.2,-1,-4.1,3.1,5,0.8,2.7,2,3.2,4.6,0,2.9,2.4,7,8.1,-2.6,16.7,17.2,4.4,2.4,5.3,2.7,0.7,5.8,4.8,2.1,2.1,2021-01-01,"01","2021",35.88
3.6,4,4,3.9,2.7,2.1,2.5,7.9,9.6,3.4,3.6,5.4,3,3.6,5.1,2.9,2.3,1.8,3.7,2.2,3.3,2.9,5.6,-0.3,5,6.1,2.9,4,0,4.8,8.8,4.5,4.7,0.8,1,0.9,2.7,2.4,2.9,5.4,0,5.8,6.4,3.3,3.8,2021-02-01,"02","2021",38.29
5.2,4.9,5.4,3.7,6.8,8.6,6.4,-1.8,6.3,1.7,0.8,2.3,0.2,6.3,5.1,6.9,16.2,18.7,9.2,1,1.7,2.8,1.6,-0.2,3.1,2.9,4,4.1,3.5,3.7,4.4,3.3,3.5,3.6,0.1,0,3.5,2.7,4.2,2.9,30.1,2.7,3.7,2.2,2.1,2021-03-01,"03","2021",40.42
4.1,4.7,4.7,5.7,4.7,9.3,7.9,-0.6,-0.9,4.9,4.6,7.8,3.5,3.8,9.2,0.9,4.9,5.2,4,4.1,5.8,6.1,7,1.1,4.7,3.9,3.8,3.8,4.5,5.1,4.1,8,7.8,1.3,0.5,0.4,2.7,2.5,7.1,1.8,3.1,3.2,3.6,3.9,2.5,2021-04-01,"04","2021",44.16
3.4,3.1,3,3.9,4.4,2.8,3.9,-8.5,4.9,2.3,3.3,4.5,2.8,1.1,3.1,0,0.2,0.5,-0.6,2.7,2.2,3.4,3.5,3.5,2.2,2.3,5.3,5.8,5.5,6.3,5.6,9.5,11.3,1.6,1.6,1.7,3.8,2.4,4.9,4.4,2.7,4.5,4.5,2.5,2.3,2021-05-01,"05","2021",46.86
3.1,3.4,3.4,4.5,4.6,6.2,4.5,-2.2,-3.9,2.4,3.3,4.7,2.8,5.7,5.5,5.9,3.9,3.1,6.6,2.2,1.8,3,2,3.1,3.3,3.6,2.2,3.4,0,3.3,3.9,3.1,2.9,3,7,7.1,1.8,1.6,1,2.3,1,2.8,3.3,1.6,1.8,2021-06-01,"06","2021",48.44
3.1,3.6,3.4,3.1,0.4,4.6,5.9,-0.6,13.9,4.8,5.3,6.1,4.9,3.5,8.1,0.7,0.6,0.3,1.7,3.6,4.6,3,7.8,0.6,2.7,2.8,2.9,3.8,0,1.5,3,1.2,0.2,0.2,0.1,0,3.9,1.4,1.9,3.7,3.9,5.5,4.7,3.7,4,2021-07-01,"07","2021",50.64
2.6,1.4,1.2,2.3,0.3,3.2,3.1,2.8,-3.9,4.4,3.3,5.9,2.3,1.8,4.6,0,3.9,4.2,2.9,2.9,5.4,1.9,1.3,0.2,3,3.4,4.7,3.3,9,2.3,4,1.8,1.3,1.2,-1.2,-1.3,3.8,4.5,3,6.7,4.4,2,2.7,3.1,3.6,2021-08-01,"08","2021",50.34
3.8,3.3,3.3,3.2,1.3,4.7,2.6,5,5.8,5.3,2.7,3.1,2.5,6.2,5.6,6.6,6.7,7,6.1,1.4,1.6,2.6,2,0.9,3.9,4.2,4.7,3.1,9,3.7,5.2,2.1,0.7,4.7,3.9,4.2,3.4,0.1,5,2.8,3.7,4.5,4.3,1.8,1.8,2021-09-01,"09","2021",51.8
3.8,3.6,3.6,3.2,1.3,2.8,2.9,8.7,10.9,3.8,3.5,3.9,3.4,1.4,2.8,0.5,5.8,6.3,4.4,2.9,4.9,4.3,2.7,0.4,2.8,2.5,5.7,4.5,9,3.2,1.4,1.3,0.8,9.3,1,1,4.8,4.7,3.6,6.2,1,4.1,4.3,3.9,4.1,2021-10-01,"10","2021",52.1
2.3,1.8,1.8,2.3,7.3,-0.6,1.8,1.2,-11.8,4.3,1.7,2.1,1.5,0.9,2.3,0,3.3,3.5,2.7,1.8,1.1,1.8,6.7,0.4,2.8,3.4,2.1,1.8,0,1.7,4.8,2.1,0.7,-3.3,-0.1,0,0.9,-1.4,2.7,1.6,0.4,6,5.4,2,1.6,2021-11-01,"11","2021",51.06
